date,status,observation_count,sum_howMany_birds,pm2_5_mean,no2_mean,error
2025-08-06,200,45,638.0,2.2252000000000005,4.9772,
2025-08-07,200,37,132.0,4.258799999999999,6.428399999999999,
2025-08-08,200,46,406.0,5.0352,5.398,
2025-08-09,200,53,256.0,7.809199999999999,4.575599999999999,
2025-08-10,200,46,166.0,4.816,2.8856,
2025-08-11,200,61,896.0,3.9244000000000003,5.8264,
2025-08-12,200,17,25.0,6.5396,4.8852,
2025-08-13,200,40,663.0,10.5624,6.1251999999999995,
2025-08-14,200,47,733.0,14.578800000000001,7.156000000000001,
2025-08-15,200,52,173.0,15.8056,4.989199999999999,
2025-08-16,200,67,808.0,4.0572,2.084,
2025-08-17,200,70,224.0,2.11,2.7848,
2025-08-18,200,53,113.0,2.4227999999999996,5.292000000000001,
2025-08-19,200,51,141.0,4.4092,6.414799999999999,
2025-08-20,200,47,101.0,6.277200000000001,4.748000000000001,
2025-08-21,200,58,349.0,1.7887999999999997,3.3076000000000003,
2025-08-22,200,62,503.0,1.1932000000000003,2.4728000000000003,
2025-08-23,200,33,222.0,0.6284,2.1847999999999996,
2025-08-24,200,44,285.0,0.9279999999999999,3.93,
2025-08-25,200,61,152.0,1.9143999999999999,5.128800000000001,
2025-08-26,200,51,487.0,3.214,6.8304,
2025-08-27,200,48,191.0,4.472000000000001,5.616799999999999,
2025-08-28,200,49,227.0,2.7499999999999996,7.300799999999999,
2025-08-29,200,50,158.0,3.6168,8.0208,
2025-08-30,200,66,240.0,1.7523999999999997,4.619999999999999,
2025-08-31,200,68,437.0,1.9911999999999999,3.4563999999999995,
2025-09-01,200,29,80.0,4.3744,5.9928,
2025-09-02,200,26,190.0,3.4408,8.170399999999999,
2025-09-03,200,58,442.0,1.6824000000000003,4.9988,
2025-09-04,200,64,584.0,2.4028,8.4992,
2025-09-05,200,52,200.0,2.2372,6.8816,
2025-09-06,200,44,305.0,2.924,6.774400000000001,
2025-09-07,200,72,219.0,3.6819999999999995,5.991199999999999,
2025-09-08,200,71,247.0,4.1148,6.8476,
2025-09-09,200,49,854.0,7.1248000000000005,9.528400000000001,
2025-09-10,200,43,1100.0,8.608400000000001,10.7612,
2025-09-11,200,31,105.0,3.0843999999999996,4.614400000000001,
2025-09-12,200,45,187.0,1.0927999999999998,4.6596,
2025-09-13,200,50,266.0,1.3599999999999997,6.1744,
2025-09-14,200,74,1208.0,1.2171999999999996,5.418000000000001,
2025-09-15,200,44,302.0,0.986,3.3095999999999997,
2025-09-16,200,45,306.0,0.9443999999999997,2.6703999999999994,
2025-09-17,200,47,824.0,1.0124,5.0252,
2025-09-18,200,27,424.0,3.1883999999999997,4.919599999999999,
2025-09-19,200,51,794.0,7.855599999999997,7.123199999999998,
2025-09-20,200,50,307.0,8.478400000000002,4.9088,
2025-09-21,200,71,726.0,6.7303999999999995,4.881199999999999,
2025-09-22,200,67,695.0,1.1148,4.529999999999999,
2025-09-23,200,52,372.0,1.7060000000000004,5.3504,
2025-09-24,200,66,919.0,1.4167999999999998,3.3615999999999997,
2025-09-25,200,38,640.0,1.5244,4.2224,
2025-09-26,200,50,433.0,2.8812,6.3364,
2025-09-27,200,69,322.0,4.990799999999998,5.9376,
2025-09-28,200,72,241.0,8.0956,6.169199999999998,
2025-09-29,200,54,188.0,4.202800000000001,5.8176,
2025-09-30,200,52,804.0,3.0264000000000006,7.811200000000001,
2025-10-01,200,64,545.0,3.0156,11.694,
2025-10-02,200,82,628.0,5.8576000000000015,16.9628,
2025-10-03,200,77,443.0,9.8964,15.5032,
2025-10-04,200,35,397.0,4.290800000000001,5.550800000000001,
2025-10-05,200,64,272.0,0.5548,3.4171999999999993,
2025-10-06,200,32,122.0,1.5927999999999998,5.6015999999999995,
2025-10-07,200,71,678.0,4.2376,10.993200000000002,
2025-10-08,200,49,471.0,12.0456,16.621199999999998,
2025-10-09,200,74,649.0,5.03,8.3932,
2025-10-10,200,76,1345.0,3.0868,5.414,
2025-10-11,200,91,547.0,2.040399999999999,5.586799999999998,
2025-10-12,200,74,581.0,2.3196,6.287999999999999,
2025-10-13,200,85,643.0,3.8475999999999995,11.5124,
2025-10-14,200,41,409.0,6.8420000000000005,15.0172,
2025-10-15,200,89,338.0,4.8752,14.6428,
2025-10-16,200,30,460.0,5.0736,11.062399999999998,
2025-10-17,200,52,1033.0,2.5003999999999995,6.595599999999998,
2025-10-18,200,80,416.0,3.2272000000000003,11.172800000000002,
2025-10-19,200,64,478.0,8.4296,15.130799999999999,
2025-10-20,200,60,1443.0,10.5204,13.3684,
2025-10-21,200,44,237.0,5.046000000000001,7.041199999999999,
2025-10-22,200,66,531.0,1.7096,11.024,
2025-10-23,200,36,152.0,1.1344000000000003,6.719999999999999,
2025-10-24,200,46,196.0,0.518,4.791600000000001,
2025-10-25,200,76,821.0,0.5632,4.5264,
2025-10-26,200,55,243.0,0.7847999999999999,5.512800000000001,
2025-10-27,200,46,725.0,0.574,5.0516000000000005,
2025-10-28,200,46,543.0,0.8360000000000001,6.15,
2025-10-29,200,82,1915.0,1.8387999999999998,8.0732,
2025-10-30,200,34,243.0,1.6323999999999999,7.284800000000001,
2025-10-31,200,74,493.0,8.0548,19.155599999999996,
2025-11-01,200,88,477.0,7.5311999999999975,11.0804,
2025-11-02,200,87,492.0,2.5568,9.031600000000003,
2025-11-03,200,76,1949.0,1.2963999999999998,7.925599999999999,
2025-11-04,200,76,3154.0,2.8312,11.804399999999998,
2025-11-05,200,50,157.0,8.851600000000001,21.6076,
2025-11-06,200,68,525.0,19.900800000000004,23.532000000000004,
2025-11-07,200,78,603.0,25.666800000000002,25.705199999999994,
2025-11-08,200,77,972.0,33.052800000000005,29.628400000000003,
2025-11-09,200,68,393.0,31.890399999999996,23.1004,
2025-11-10,200,29,113.0,15.002799999999997,25.8384,
2025-11-11,200,57,2192.0,4.335999999999999,15.474399999999997,
2025-11-12,200,52,203.0,5.3288,12.8564,
2025-11-13,200,61,384.0,6.952000000000001,9.776399999999999,
2025-11-14,200,59,507.0,9.529200000000001,17.612800000000004,
2025-11-15,200,35,228.0,13.933600000000004,19.494400000000002,
2025-11-16,200,79,540.0,10.846000000000002,14.951600000000001,
2025-11-17,200,43,510.0,3.355999999999999,8.7,
2025-11-18,200,62,2876.0,5.639200000000001,9.631600000000002,
2025-11-19,200,52,566.0,8.447199999999999,10.2552,
2025-11-20,200,23,146.0,4.484400000000001,11.307999999999998,
2025-11-21,200,61,415.0,10.9108,24.616,
2025-11-22,200,64,441.0,13.183599999999997,26.6204,
2025-11-23,200,71,765.0,9.846,17.882,
2025-11-24,200,64,284.0,5.597199999999999,14.6576,
2025-11-25,200,44,227.0,18.8644,32.8496,
2025-11-26,200,21,102.0,17.456400000000002,17.507599999999996,
2025-11-27,200,29,524.0,12.56,13.2592,
2025-11-28,200,51,240.0,9.1876,12.871199999999998,
2025-11-29,200,50,565.0,7.6996,15.687999999999999,
2025-11-30,200,58,335.0,6.193600000000001,13.7728,
2025-12-01,200,54,225.0,9.240800000000002,15.373199999999997,
2025-12-02,200,36,105.0,11.684800000000001,19.5884,
2025-12-03,200,46,391.0,18.6544,29.83120000000001,
2025-12-04,200,53,185.0,20.595999999999993,28.6296,
2025-12-05,200,21,59.0,21.863999999999997,31.714000000000002,
2025-12-06,200,64,465.0,12.046399999999998,11.8508,
2025-12-07,200,61,677.0,1.4112,7.438800000000001,
2025-12-08,200,22,173.0,1.162,6.870800000000002,
2025-12-09,200,10,18.0,2.0904,7.973200000000002,
2025-12-10,200,46,367.0,4.994,10.8308,
2025-12-11,200,42,433.0,4.0864,12.319599999999998,
2025-12-12,200,57,369.0,8.076400000000001,21.455200000000005,
2025-12-13,200,41,432.0,12.049199999999999,14.255200000000002,
2025-12-14,200,56,382.0,11.955999999999996,11.112800000000002,
2025-12-15,200,32,123.0,11.538799999999998,13.003999999999998,
2025-12-16,200,38,235.0,20.9172,29.198,
2025-12-17,200,22,126.0,25.424,20.618399999999998,
2025-12-18,200,30,173.0,15.490399999999998,13.528000000000002,
2025-12-19,200,48,141.0,7.059200000000001,11.3376,
2025-12-20,200,23,74.0,17.2192,24.2448,
2025-12-21,200,43,923.0,18.7608,19.918000000000003,
2025-12-22,200,14,38.0,12.078399999999998,10.707599999999998,
2025-12-23,200,19,84.0,12.1832,10.641200000000001,
2025-12-24,200,37,221.0,3.9003999999999994,6.6743999999999994,
2025-12-25,200,47,357.0,9.285599999999999,12.966399999999997,
2025-12-26,200,41,220.0,21.8948,35.421200000000006,
2025-12-27,200,13,31.0,19.186799999999998,28.31160000000001,
2025-12-28,200,40,150.0,8.0156,12.988000000000001,
2025-12-29,200,36,150.0,7.0092,9.240800000000002,
2025-12-30,200,55,450.0,3.6968000000000005,8.2644,
2025-12-31,200,28,210.0,4.193999999999999,9.342,
