area_type,locId,locName,species_richness
rural,L58391624,Veloroute,8
rural,L58434525,"Büttel, Witzwort, Schleswig-Holstein, DE (54,405, 9,035)",2
rural,L58449559,Gustav-Schatz-Hof,8
rural,L58505691,"24852, Langstedt DE-Schleswig-Holstein 54.60301, 9.35810",2
rural,L58516612,"K 68, Elisabeth-Sophien-Koog DE-Schleswig-Holstein 54.51628, 8.87209",3
rural,L58524498,Rammsee,2
rural,L58604785,"1 Kastorfer Straße, Bliestorf, Schleswig-Holstein, DE (53,756, 10,59)",1
rural,L58616174,Laboe,13
rural,L58640782,"Butterhörnweg, Heist",3
rural,L58657743,Dummersdorfer Ufer,9
rural,L58786792,Wohnmobilhafen Nordstrand,2
rural,L58829442,"Strand Holnis, 格吕克斯堡 DE-石勒苏益格-荷尔斯泰因 (54.8678,9.6011)",3
rural,L58833539,Westensee: Borner [1725_2_18n],1
rural,L58840259,"Vorwerker Friedhof, Lübeck DE-Schleswig-Holstein (53.8953,10.6641)",1
rural,L58841031,"39 Waitzstraße, Flensburg, Schleswig-Holstein, DE (54.779, 9.441)",4
rural,L58843642,Nordstrander Damm Info-Punkt,5
rural,L58847538,"Wüstenei, Lübeck, Schleswig-Holstein, DE (53,889, 10,599), Wüstenei",4
rural,L58879923,"Schwentinental (54,262, 10,262)",1
rural,L58888546,"Pinneberger Elbmarschen, Wedel DE-Schleswig-Holstein (53.5791,9.6773)",1
rural,L58932725,"Westensee, Westensee DE-Schleswig-Holstein (54.2792,9.9078)",2
rural,L58939063,Grünland vor dem Womoland Nordstrand,3
rural,L59038425,Grammdorf,1
rural,L59115811,Strander Bucht,3
rural,L59127476,"125A Lütt Iserbrook, Hamburg, Hamburg, DE (53,586, 9,817)",10
rural,L59128972,"Dörnick (54,155, 10,374)",1
rural,L59175703,campus,5
rural,L59208100,Forst Schmütz,11
rural,L59258199,"1 An der Bundesstraße, Süsel, Schleswig-Holstein, DE (54,1, 10,673)",1
rural,L59273604,Old Home,3
rural,L59432948,Reußenköge,1
rural,L59464906,"23730, Altenkrempe DE-Schleswig-Holstein 54.15917, 10.77883",4
rural,L59465840,"Werftstraße, Geesthacht DE-Schleswig-Holstein 53.42794, 10.37011",1
rural,L59500750,Fehmarn: NABU-Wasservogelreservat Wallnau Kampteich,1
rural,L59500751,Kleiner Binnensee: Rusch,10
rural,L59500752,Gruner Brink: Sandhaken,10
rural,L59500753,Sehlendorfer Binnensee: Beobachtungsplattform Rundblick (gesamt),17
rural,L59536562,"1001 Seestraße, Wangels, Schleswig-Holstein, DE (54,305, 10,792)",4
rural,L6156631,Fehmarn--Leuchtturm Staberhuk,2
rural,L6187699,Wedeler Marsch (NSG),11
rural,L6453616,Beltringharder Koog (NSG)--Holmer Siel,22
rural,L6454097,Helgoland--Nord Felswatt,2
rural,L6978778,Stakendorfer Strand,21
rural,L7439076,Wittmoor (NSG) (SH),1
rural,L8208498,Südlicher Priwall (NSG),9
rural,L8237246,Sehlendorfer Binnensee und Umgebung (NSG),22
rural,L8262529,Heidkate,20
rural,L8357055,Hauke-Haien-Koog--Südbecken,8
rural,L8426619,Aschauer Lagune,13
rural,L8468545,Bordesholmer See,5
rural,L8637524,Beltringharder Koog (NSG)--Kleientnahme Südost,2
rural,L8695246,Schönberger Seebrücke,7
rural,L8701937,Mildstedter Tannen,1
rural,L8701979,Simonsberger Siel,3
rural,L9175739,Pohnsdorfer Stauung,1
rural,L9305207,Dummersdorfer Ufer (NSG),2
rural,L955340,Schulensee und Umgebung (NSG),9
urban,L1033613,Bülker Leuchtturm,18
urban,L10523083,"Hiroshimapark, Kiel",1
urban,L1279865,"Marina, Heiligenhafen",4
urban,L12874658,"Hörn, Kiel",4
urban,L12874691,"Düsternbrooker Gehölz, Kiel",4
urban,L13295934,Kirchsee Preetz,4
urban,L13321642,"Trentsee, Plön",3
urban,L13416357,"Anleger Priwallfähre, Travemünde",19
urban,L13431683,Landwehr (Fähre),8
urban,L13434103,Ruttebüller See (DE),6
urban,L13434310,Aventoft,1
urban,L13443023,Mauseberge,3
urban,L14936746,Strandbad Wassersleben,7
urban,L15117151,Falckensteiner Strand,4
urban,L16150243,Schleusen Kiel-Holtenau,19
urban,L16232964,"Ratsdienergarten, Kiel",1
urban,L16349144,"Gut Mori, Lübeck",1
urban,L17289690,Bergedorfer Gehölz,5
urban,L17672047,"Alter Friedhof, Flensburg",5
urban,L19198315,Kloster Preetz,27
urban,L21100036,"Mühlenteich, Lübeck",13
urban,L22080786,Strand Niendorf,2
urban,L23296849,Helgoland--Kurpark,3
urban,L24133964,My back yard,27
urban,L24806755,garten,3
urban,L28503612,Strand Laboe,5
urban,L28559557,Lübeck Karlshof,2
urban,L30440320,"7 Süderweg, Wobbenbüll, Schleswig-Holstein, DE (54,524, 8,996)",3
urban,L31457530,"Schauenburgerstrasse, Kiel",10
urban,L38945551,Dorf Pries - Kiel,24
urban,L38964255,"Stekendammsau, Kiel",9
urban,L38985505,"Große Gröpelgrube 8, Lübeck DE-Schleswig-Holstein (53.8713,10.6918)",1
urban,L39620437,Feld / Wielenberg,2
urban,L39719602,"Kastanienallee, Pinneberg DE-Schleswig-Holstein 53.62394, 9.78264",3
urban,L39939869,"Ellernbrook 10, Welmbüttel DE-Schleswig-Holstein 54.20033, 9.24637",19
urban,L42638378,"Schacht-Audorf, Schleswig-Holstein, DE (54,308, 9,713)",1
urban,L42771648,"14 Hardenbergstraße, Kiel, Schleswig-Holstein, DE (54,343, 10,135)",5
urban,L43617447,"Köllnerfeld 2, 24398 Winnemark",8
urban,L43883531,Buchholz,5
urban,L43958075,BCSH,3
urban,L4421309,Helgoland--Kurgelände,11
urban,L4421351,Helgoland--Oberland,10
urban,L4421391,Helgoland--Fanggarten,2
urban,L44514942,"Elbe-Lübeck-Kanal, Donnerschleuse",9
urban,L45019909,Dorfplatz,14
urban,L45020037,Damm,3
urban,L45044728,"10 Käthe-Kollwitz-Straße, Bad Oldesloe, Schleswig-Holstein, DE (53,806, 10,383)",1
urban,L45097057,Twiete,1
urban,L47195904,Tannenring,1
urban,L49707281,Dahmker - Hamfelde,1
urban,L50272559,"KIEL, SCHLESWIG-HOLSTEIN (54.337, 10.121)",1
urban,L50856462,Wielenberg,4
urban,L52384277,Melkenkamp Wohngebiet,23
urban,L52384302,Melkenkamp Feldrand,2
urban,L55356278,"Ostseebad, Flensburg DE-Schleswig-Holstein (54.8124,9.4302)",1
urban,L55833150,Jobcenter Flensburg,1
urban,L55858101,Fähranleger Friedrichsort,2
urban,L56224477,Garten,1
urban,L56393039,"Lund 19, Husum DE-Schleswig-Holstein 54.49565, 9.03540",1
urban,L56978224,"25A Holstenstraße, Bordesholm, Schleswig-Holstein, DE (54,176, 10,028)",13
urban,L57015348,"Bad Bramstedt, Schleswig-Holstein, DE",17
urban,L57046748,Perceval10,1
urban,L57307570,Schaarberg - Feldflur,8
urban,L58031390,Park U-Bootteich,1
urban,L58034380,Schülp bei Nortorf,3
urban,L58036438,"71 Rutkamp, Kiel, Schleswig-Holstein, DE (54,305, 10,077)",3
urban,L58075916,"15A Alte Weide, Kiel, Schleswig-Holstein, DE (54,328, 10,112)",2
urban,L58076425,"Christian-Albrechts-Universität zu Kiel, Kiel DE-Schleswig-Holstein 54.34157, 10.11807",1
urban,L58120877,"An den Salzwiesen 1, Schönberg (Holstein) DE-Schleswig-Holstein",13
urban,L58156253,"17 Bramberg, Fleckeby, Schleswig-Holstein, DE (54.479, 9.69)",3
urban,L58168380,Hasenmoor,3
urban,L58169646,Hemmelsdorf,4
urban,L58200071,"12 Tiessenkai, Kiel, Schleswig-Holstein, DE (54.369, 10.153)",6
urban,L58215883,Aschauhof,4
urban,L58226610,"Wacken, Schleswig-Holstein, de (54,021, 9,388)",1
urban,L58233814,"Eltersdorf 19, Borsfleth DE-Schleswig-Holstein 53.83202, 9.47165",6
urban,L58252127,"Kurpark Calvarienberg, Lübeck DE-Schleswig-Holstein (53.9638,10.8772)",1
urban,L58348118,Kleingärten Hasseldieksdamer Weg,2
urban,L58390896,"67 Langenbeckstraße, Kiel, Schleswig-Holstein, DE (54,324, 10,105)",3
urban,L58397811,"Mozartstraße 20, Wedel DE-Schleswig-Holstein (53.5721,9.7071)",3
urban,L58436396,"1 Liebesallee, Brunsbüttel, Schleswig-Holstein, DE (53,937, 9,145)",1
urban,L58519212,Störkaten,1
urban,L58594067,Landgraben,7
urban,L58600571,"11 Oldestraße, Kiel, Schleswig-Holstein, Schrebergärten",1
urban,L58602297,"Ahrensburg, Schleswig-Holstein, DE (53,661, 10,244)",3
urban,L58690381,Kücknitzer Mühlengraben,14
urban,L58702992,Garten,1
urban,L58741866,Schiffbrücke/Wasserspiel Phänomenta,1
urban,L58762198,"Kiel: Friedrichsort, MAK-Anleger",4
urban,L58833540,Hagener Au: Mundung,1
urban,L58843278,"4 Skagerrakufer, Kiel, Schleswig-Holstein, DE (54.39, 10.177)",5
urban,L58848960,Hasselfelde,2
urban,L58876721,"28A Lütten Barg, Norderstedt, Schleswig-Holstein, DE (53,693, 10,001)",1
urban,L58877169,"17C Weg am Sportplatz, Norderstedt, Schleswig-Holstein, DE (53,694, 9,998)",2
urban,L59015676,"78 Kanzleistraße, Flensburg, Schleswig-Holstein, DE (54.777, 9.445)",1
urban,L59028486,"Elmshorn, Schleswig-Holstein, DE (53,764, 9,676)",1
urban,L59126135,"19 Feldstraße, Reinfeld, Schleswig-Holstein, DE (53,829, 10,5)",1
urban,L59141662,Rudbøl,1
urban,L59152144,Büro,3
urban,L59203798,"Auto selected 54.31485, 9.96394",1
urban,L59211638,Elmholz,3
urban,L59251116,"Wallstraße 40, Lübeck DE-Schleswig-Holstein (53.8597,10.6881)",2
urban,L59256151,"10 Ohlfeld, Wesenberg, Schleswig-Holstein, DE (53,831, 10,511)",1
urban,L59266164,"149 Friedrichsruher Weg, Kiel, Schleswig-Holstein, DE (54,397, 10,147)",8
urban,L59407970,"33 Düne, Helgoland, Schleswig-Holstein, DE (54,184, 7,906)",1
urban,L59427886,Düsternbrook,12
urban,L59467865,Vogelwarte Helgoland,1
urban,L59472216,Falm,1
urban,L59510988,"Bei der Lohmühle 21B, Lübeck DE-Schleswig-Holstein 53.88085, 10.67411",1
urban,L59525544,"685 Leuchtturmstraße, Helgoland, Schleswig-Holstein, DE (54,18, 7,883)",1
urban,L59572638,Forst Hohenhorst,4
urban,L59608788,"Vorrede, Lübeck DE-Schleswig-Holstein (53.8142,10.6795)",4
urban,L6453645,Helgoland--Falm,1
urban,L7759096,"Mühle Charlotte, Gelting",7
urban,L8326037,Altarm der Schwentine (NSG),4
urban,L8337515,Helgoland--Lesehalle,1
urban,L8695258,Dobersdorfer See--Badestelle Schlesen,6
